Rk,Gm#,Date,x,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak
1,1,Friday Apr 6,boxscore,SFG,@,ARI,L,4,5,,0-1,4,1.5,Kennedy,Lincecum,Putz,2:53,D,49130,-
2,2,Saturday Apr 7,boxscore,SFG,@,ARI,L,4,5,,0-2,4,2.5,Hudson,Bumgarner,Putz,2:36,D,34789,--
3,3,Sunday Apr 8,boxscore,SFG,@,ARI,L,6,7,,0-3,5,3.0,Miley,Affeldt,Shaw,3:08,D,24193,---
4,4,Monday Apr 9,boxscore,SFG,@,COL,W,7,0,,1-3,3,2.5,Zito,Chacin,,2:52,D,49282,+
5,5,Wednesday Apr 11,boxscore,SFG,@,COL,L,8,17,,1-4,5,3.5,Reynolds,Mota,Chatwood,3:43,N,30337,-
6,6,Thursday Apr 12,boxscore,SFG,@,COL,W,4,2,,2-4,3,3.5,Bumgarner,Moyer,Wilson,3:20,D,25860,+
7,7,Friday Apr 13,boxscore,SFG,,PIT,W,5,0,,3-4,3,3.5,Cain,McDonald,,2:10,D,41138,++
8,8,Saturday Apr 14,boxscore,SFG,,PIT,W-wo,4,3,,4-4,3,3.5,Lopez,Resop,,3:04,N,41657,+++
9,9,Sunday Apr 15,boxscore,SFG,,PIT,L,1,4,,4-5,3,4.5,Correia,Vogelsong,Hanrahan,3:15,D,41766,-
10,10,Monday Apr 16,boxscore,SFG,,PHI,L,2,5,,4-6,3,5.0,Halladay,Lincecum,Papelbon,2:23,N,41136,--
11,11,Tuesday Apr 17,boxscore,SFG,,PHI,W,4,2,,5-6,3,4.0,Bumgarner,Blanton,Casilla,2:51,N,41101,+
12,12,Wednesday Apr 18,boxscore,SFG,,PHI,W-wo,1,0,11,6-6,3,3.0,Hensley,Bastardo,,2:27,N,41860,++
13,13,Friday Apr 20,boxscore,SFG,@,NYM,W,4,3,10,7-6,2,3.5,Romo,Francisco,Hensley,3:41,N,30544,+++
14,14,Saturday Apr 21,boxscore,SFG,@,NYM,L-wo,4,5,,7-7,2,4.5,Rauch,Hensley,,2:55,D,33844,-
15,15,Monday Apr 23 (1),boxscore,SFG,@,NYM,W,6,1,,8-7,2,3.5,Lincecum,Batista,,3:12,D,0,+
16,16,Monday Apr 23 (2),boxscore,SFG,@,NYM,W,7,2,,9-7,2,3.5,Bumgarner,Gee,,2:50,N,23866,++
17,17,Tuesday Apr 24,boxscore,SFG,@,CIN,L,2,9,,9-8,2,3.5,Latos,Cain,,2:53,N,19051,-
18,18,Wednesday Apr 25,boxscore,SFG,@,CIN,L,2,4,,9-9,2,3.5,Arredondo,Hensley,Marshall,3:00,N,17115,--
19,19,Thursday Apr 26,boxscore,SFG,@,CIN,W,6,5,,10-9,2,3.0,Lopez,Marshall,Casilla,2:55,D,17317,+
20,20,Friday Apr 27,boxscore,SFG,,SDP,L,3,5,,10-10,3,4.0,Luebke,Hacker,Street,2:57,N,41908,-
21,21,Saturday Apr 28,boxscore,SFG,,SDP,W,2,1,,11-10,2,4.0,Lincecum,Bass,Casilla,2:18,N,42375,+
22,22,Sunday Apr 29,boxscore,SFG,,SDP,W,4,1,,12-10,2,4.0,Bumgarner,Richard,Casilla,2:21,D,42060,++
23,23,Tuesday May 1,boxscore,SFG,,MIA,L,1,2,,12-11,3,4.5,Nolasco,Cain,Bell,2:30,N,41439,-
24,24,Wednesday May 2,boxscore,SFG,,MIA,L,2,3,10,12-12,3,4.5,Cishek,Casilla,,3:27,N,41575,--
25,25,Thursday May 3,boxscore,SFG,,MIA,L,2,3,,12-13,4,5.0,Sanchez,Vogelsong,Mujica,2:59,D,41159,---
26,26,Friday May 4,boxscore,SFG,,MIL,L,4,6,,12-14,4,5.0,Loe,Hensley,Axford,3:00,N,41082,----
27,27,Saturday May 5,boxscore,SFG,,MIL,W,5,2,,13-14,3,5.0,Bumgarner,Wolf,Casilla,2:51,D,41135,+
28,28,Sunday May 6,boxscore,SFG,,MIL,W-wo,4,3,11,14-14,2,4.0,Lopez,Dillard,,3:36,D,41796,++
29,29,Monday May 7,boxscore,SFG,@,LAD,L,1,9,,14-15,2,5.0,Lilly,Zito,,3:03,N,43713,-
30,30,Tuesday May 8,boxscore,SFG,@,LAD,W,2,1,,15-15,2,4.0,Vogelsong,Kershaw,Casilla,2:34,N,32799,+
31,31,Wednesday May 9,boxscore,SFG,@,LAD,L,2,6,,15-16,2,5.0,Wright,Lincecum,,3:17,N,33993,-
32,32,Friday May 11,boxscore,SFG,@,ARI,L,1,5,,15-17,2,6.0,Corbin,Bumgarner,,2:30,N,35792,--
33,33,Saturday May 12,boxscore,SFG,@,ARI,W,5,2,,16-17,2,6.0,Cain,Cahill,Casilla,3:10,N,31719,+
34,34,Sunday May 13,boxscore,SFG,@,ARI,W,7,3,,17-17,2,6.0,Zito,Saunders,,2:43,D,35430,++
35,35,Monday May 14,boxscore,SFG,,COL,W,3,2,,18-17,2,6.0,Romo,Brothers,Casilla,3:09,N,41254,+++
36,36,Tuesday May 15,boxscore,SFG,,COL,L,4,5,,18-18,2,6.0,Brothers,Casilla,Betancourt,3:33,N,41332,-
37,37,Wednesday May 16,boxscore,SFG,,STL,L,1,4,,18-19,2,6.0,Garcia,Bumgarner,Motte,2:44,N,41324,--
38,38,Thursday May 17,boxscore,SFG,,STL,W,7,5,,19-19,2,6.0,Cain,Wainwright,Casilla,3:01,D,41225,+
39,39,Friday May 18,boxscore,SFG,,OAK,W,8,6,,20-19,2,6.0,Zito,Parker,Casilla,3:17,N,41477,++
40,40,Saturday May 19,boxscore,SFG,,OAK,W,4,0,,21-19,2,6.0,Vogelsong,Ross,,2:49,D,41411,+++
41,41,Sunday May 20,boxscore,SFG,,OAK,L,2,6,,21-20,2,7.0,Colon,Lincecum,,3:11,D,41378,-
42,42,Monday May 21,boxscore,SFG,@,MIL,W,4,3,14,22-20,2,7.0,Casilla,Perez,,4:34,N,31644,+
43,43,Tuesday May 22,boxscore,SFG,@,MIL,W,6,4,,23-20,2,7.0,Cain,Marcum,Casilla,2:57,N,30451,++
44,44,Wednesday May 23,boxscore,SFG,@,MIL,L,5,8,,23-21,2,7.0,Veras,Zito,Axford,3:26,D,37691,-
45,45,Thursday May 24,boxscore,SFG,@,MIA,W,14,7,,24-21,2,6.5,Vogelsong,Sanchez,,3:54,N,24099,+
46,46,Friday May 25,boxscore,SFG,@,MIA,L,6,7,,24-22,2,6.5,Jennings,Lincecum,Cishek,3:04,N,27123,-
47,47,Saturday May 26,boxscore,SFG,@,MIA,L,3,5,,24-23,2,7.5,Buehrle,Bumgarner,Choate,2:47,D,30663,--
48,48,Sunday May 27,boxscore,SFG,@,MIA,W,3,2,,25-23,2,7.5,Cain,Nolasco,Casilla,2:58,D,30199,+
49,49,Monday May 28,boxscore,SFG,,ARI,W,4,2,,26-23,2,6.5,Zito,Cahill,Casilla,2:42,D,42295,++
50,50,Tuesday May 29,boxscore,SFG,,ARI,W,3,1,,27-23,2,5.5,Hensley,Shaw,Casilla,2:58,N,41371,+++
51,51,Wednesday May 30,boxscore,SFG,,ARI,L,1,4,,27-24,2,5.5,Kennedy,Lincecum,Hernandez,3:01,N,41328,-
52,52,Friday Jun 1,boxscore,SFG,,CHC,W,4,3,,28-24,2,4.0,Bumgarner,Maholm,Lopez,2:39,N,41100,+
53,53,Saturday Jun 2,boxscore,SFG,,CHC,W,2,1,,29-24,2,4.0,Cain,Garza,Romo,2:45,D,41239,++
54,54,Sunday Jun 3,boxscore,SFG,,CHC,W,2,0,,30-24,2,3.0,Zito,Wood,Romo,2:23,D,41112,+++
55,55,Monday Jun 4,boxscore,SFG,,CHC,W,3,2,,31-24,2,3.0,Vogelsong,Marmol,Affeldt,2:48,D,41524,++++
56,56,Tuesday Jun 5,boxscore,SFG,@,SDP,L-wo,5,6,,31-25,2,4.0,Street,Edlefsen,,2:47,N,30662,-
57,57,Wednesday Jun 6,boxscore,SFG,@,SDP,W,6,5,,32-25,2,4.0,Bumgarner,Richard,Romo,3:00,D,22269,+
58,58,Thursday Jun 7,boxscore,SFG,@,SDP,W,8,3,,33-25,2,4.0,Cain,Marquis,Casilla,3:05,D,22015,++
59,59,Friday Jun 8,boxscore,SFG,,TEX,L,0,5,,33-26,2,4.0,Harrison,Zito,,2:33,N,41163,-
60,60,Saturday Jun 9,boxscore,SFG,,TEX,W,5,2,,34-26,2,4.0,Vogelsong,Feldman,Casilla,3:00,D,41704,+
61,61,Sunday Jun 10,boxscore,SFG,,TEX,L,0,5,,34-27,2,5.0,Ross,Lincecum,,2:29,D,42418,-
62,62,Tuesday Jun 12,boxscore,SFG,,HOU,W,6,3,,35-27,2,4.5,Bumgarner,Norris,Casilla,3:12,N,42100,+
63,63,Wednesday Jun 13,boxscore,SFG,,HOU,W,10,0,,36-27,2,3.5,Cain,Happ,,2:36,N,42298,++
64,64,Thursday Jun 14,boxscore,SFG,,HOU,L,3,6,,36-28,2,4.0,Rodriguez,Zito,Myers,2:31,D,41662,-
65,65,Friday Jun 15,boxscore,SFG,@,SEA,W,4,2,,37-28,2,4.0,Vogelsong,Vargas,Casilla,2:45,N,29818,+
66,66,Saturday Jun 16,boxscore,SFG,@,SEA,L,4,7,,37-29,2,4.0,Iwakuma,Lincecum,Wilhelmsen,2:49,N,30589,-
67,67,Sunday Jun 17,boxscore,SFG,@,SEA,L-wo,1,2,,37-30,2,5.0,Wilhelmsen,Romo,,3:05,D,40603,--
68,68,Monday Jun 18,boxscore,SFG,@,LAA,W,5,3,,38-30,2,4.5,Cain,Williams,Casilla,3:21,N,41234,+
69,69,Tuesday Jun 19,boxscore,SFG,@,LAA,L,5,12,,38-31,2,4.5,Wilson,Zito,,3:21,N,38010,-
70,70,Wednesday Jun 20,boxscore,SFG,@,LAA,L,0,6,,38-32,2,4.5,Weaver,Vogelsong,,2:39,N,40321,--
71,71,Friday Jun 22,boxscore,SFG,@,OAK,W,5,4,,39-32,2,3.0,Hensley,Cook,Casilla,3:35,N,35067,+
72,72,Saturday Jun 23,boxscore,SFG,@,OAK,W,9,8,,40-32,2,3.0,Bumgarner,Ross,Hensley,4:15,D,36067,++
73,73,Sunday Jun 24,boxscore,SFG,@,OAK,L-wo,2,4,,40-33,2,3.0,Miller,Casilla,,2:51,D,36067,-
74,74,Monday Jun 25,boxscore,SFG,,LAD,W,8,0,,41-33,2,2.0,Zito,Eovaldi,,2:45,N,42164,+
75,75,Tuesday Jun 26,boxscore,SFG,,LAD,W,2,0,,42-33,2,1.0,Vogelsong,Kershaw,Casilla,2:42,N,42664,++
76,76,Wednesday Jun 27,boxscore,SFG,,LAD,W,3,0,,43-33,1,Tied,Lincecum,Billingsley,Romo,2:50,D,42245,+++
77,77,Thursday Jun 28,boxscore,SFG,,CIN,W,5,0,,44-33,1,up 1.0,Bumgarner,Cueto,,2:40,N,41626,++++
78,78,Friday Jun 29,boxscore,SFG,,CIN,L,1,5,,44-34,1,up 1.0,Leake,Cain,,2:28,N,41960,-
79,79,Saturday Jun 30,boxscore,SFG,,CIN,L,1,2,,44-35,1,up 1.0,Latos,Zito,,2:44,D,42135,--
80,80,Sunday Jul 1,boxscore,SFG,,CIN,W-wo,4,3,,45-35,1,up 1.0,Casilla,Arredondo,,3:14,D,42039,+
81,81,Tuesday Jul 3,boxscore,SFG,@,WSN,L,3,9,,45-36,1,up 0.5,Zimmermann,Lincecum,,3:07,N,36985,-
82,82,Wednesday Jul 4,boxscore,SFG,@,WSN,L,4,9,,45-37,2,0.5,Jackson,Bumgarner,,3:13,D,35806,--
83,83,Thursday Jul 5,boxscore,SFG,@,WSN,L-wo,5,6,,45-38,2,1.5,Clippard,Casilla,,3:07,N,29819,---
84,84,Friday Jul 6,boxscore,SFG,@,PIT,W,6,5,,46-38,2,0.5,Zito,Bedard,Romo,3:07,N,37565,+
85,85,Saturday Jul 7,boxscore,SFG,@,PIT,L,1,3,,46-39,2,0.5,McDonald,Vogelsong,Hanrahan,2:24,D,37543,-
86,86,Sunday Jul 8,boxscore,SFG,@,PIT,L,2,13,,46-40,2,0.5,Burnett,Lincecum,,3:04,D,28954,--
87,87,Friday Jul 13,boxscore,SFG,,HOU,W,5,1,,47-40,2,0.5,Bumgarner,Rodriguez,Casilla,2:35,N,42116,+
88,88,Saturday Jul 14,boxscore,SFG,,HOU,W-wo,3,2,12,48-40,1,up 0.5,Affeldt,Myers,,4:01,N,42171,++
89,89,Sunday Jul 15,boxscore,SFG,,HOU,W,3,2,,49-40,1,up 1.5,Cain,Norris,Casilla,2:56,D,42265,+++
90,90,Tuesday Jul 17,boxscore,SFG,@,ATL,W,9,0,,50-40,1,up 3.0,Zito,Jurrjens,,3:00,N,29623,++++
91,91,Wednesday Jul 18,boxscore,SFG,@,ATL,W,9,4,11,51-40,1,up 3.0,Casilla,Varvaro,,4:08,N,29410,+++++
92,92,Thursday Jul 19,boxscore,SFG,@,ATL,L,2,3,,51-41,1,up 2.5,Hudson,Bumgarner,Kimbrel,2:21,D,29635,-
93,93,Friday Jul 20,boxscore,SFG,@,PHI,W,7,2,,52-41,1,up 2.5,Lincecum,Worley,,2:52,N,44205,+
94,94,Saturday Jul 21,boxscore,SFG,@,PHI,W,6,5,10,53-41,1,up 2.5,Romo,Papelbon,Casilla,3:12,D,45989,++
95,95,Sunday Jul 22,boxscore,SFG,@,PHI,L-wo,3,4,12,53-42,1,up 1.5,Kendrick,Penny,,3:27,D,44551,-
96,96,Monday Jul 23,boxscore,SFG,,SDP,W,7,1,,54-42,1,up 1.5,Vogelsong,Richard,,2:26,N,42430,+
97,97,Tuesday Jul 24,boxscore,SFG,,SDP,W-wo,3,2,,55-42,1,up 2.5,Casilla,Thatcher,,2:49,N,42559,++
98,98,Wednesday Jul 25,boxscore,SFG,,SDP,L,3,6,,55-43,1,up 2.5,Marquis,Lincecum,Street,2:51,D,41871,-
99,99,Friday Jul 27,boxscore,SFG,,LAD,L,3,5,10,55-44,1,up 2.0,Tolleson,Romo,Jansen,3:29,N,41681,--
100,100,Saturday Jul 28,boxscore,SFG,,LAD,L,0,10,,55-45,1,up 1.0,Billingsley,Zito,,3:03,D,42030,---
101,101,Sunday Jul 29,boxscore,SFG,,LAD,L,0,4,,55-46,1,Tied,Kershaw,Vogelsong,,3:03,D,41902,----
102,102,Monday Jul 30,boxscore,SFG,,NYM,L,7,8,10,55-47,1,Tied,Edgin,Casilla,Acosta,3:56,N,41300,-----
103,103,Tuesday Jul 31,boxscore,SFG,,NYM,W,4,1,,56-47,1,up 1.0,Lincecum,Harvey,Affeldt,2:29,N,41774,+
104,104,Wednesday Aug 1,boxscore,SFG,,NYM,L,1,2,,56-48,1,up 1.0,Niese,Cain,Parnell,2:59,N,42188,-
105,105,Thursday Aug 2,boxscore,SFG,,NYM,L,1,9,,56-49,1,up 0.5,Young,Zito,,2:46,D,41843,--
106,106,Friday Aug 3,boxscore,SFG,@,COL,W,16,4,,57-49,1,up 0.5,Vogelsong,Sanchez,,3:21,N,30176,+
107,107,Saturday Aug 4,boxscore,SFG,@,COL,W,11,6,,58-49,1,up 0.5,Bumgarner,Francis,,3:26,N,35242,++
108,108,Sunday Aug 5,boxscore,SFG,@,COL,W,8,3,,59-49,1,up 0.5,Lincecum,Chatwood,,3:30,D,28804,+++
109,109,Monday Aug 6,boxscore,SFG,@,STL,L,2,8,,59-50,1,up 0.5,Westbrook,Cain,,2:36,N,38652,-
110,110,Tuesday Aug 7,boxscore,SFG,@,STL,W,4,2,,60-50,1,up 1.5,Zito,Lynn,Affeldt,2:51,N,41293,+
111,111,Wednesday Aug 8,boxscore,SFG,@,STL,W,15,0,,61-50,1,up 1.5,Vogelsong,Kelly,,3:19,N,36906,++
112,112,Thursday Aug 9,boxscore,SFG,@,STL,L,1,3,,61-51,1,up 1.0,Wainwright,Bumgarner,Motte,2:37,D,32810,-
113,113,Friday Aug 10,boxscore,SFG,,COL,L,0,3,,61-52,1,Tied,Chatwood,Lincecum,Betancourt,2:37,N,41729,--
114,114,Saturday Aug 11,boxscore,SFG,,COL,W,9,3,,62-52,1,up 1.0,Cain,Pomeranz,,2:46,D,42483,+
115,115,Sunday Aug 12,boxscore,SFG,,COL,W,9,6,,63-52,1,up 1.0,Hensley,Belisle,,3:26,D,41492,++
116,116,Monday Aug 13,boxscore,SFG,,WSN,L,2,14,,63-53,1,Tied,Gonzalez,Vogelsong,,3:13,N,42050,-
117,117,Tuesday Aug 14,boxscore,SFG,,WSN,W,6,1,,64-53,1,Tied,Bumgarner,Zimmermann,,2:40,N,42081,+
118,118,Wednesday Aug 15,boxscore,SFG,,WSN,L,4,6,,64-54,2,1.0,Strasburg,Lincecum,Clippard,3:17,D,42133,-
119,119,Friday Aug 17,boxscore,SFG,@,SDP,W,10,1,,65-54,1,up 0.5,Cain,Ohlendorf,,2:52,N,38755,+
120,120,Saturday Aug 18,boxscore,SFG,@,SDP,W,8,7,,66-54,1,up 0.5,Mijares,Brach,Hensley,3:13,N,33849,++
121,121,Sunday Aug 19,boxscore,SFG,@,SDP,L,1,7,,66-55,2,0.5,Richard,Vogelsong,,3:05,D,28605,-
122,122,Monday Aug 20,boxscore,SFG,@,LAD,W,2,1,,67-55,1,up 0.5,Bumgarner,Kershaw,Lopez,2:46,N,36878,+
123,123,Tuesday Aug 21,boxscore,SFG,@,LAD,W,4,1,,68-55,1,up 1.5,Lincecum,Blanton,Lopez,2:46,N,56000,++
124,124,Wednesday Aug 22,boxscore,SFG,@,LAD,W,8,4,,69-55,1,up 2.5,Cain,Capuano,,3:07,N,40173,+++
125,125,Thursday Aug 23,boxscore,SFG,,ATL,W,5,2,,70-55,1,up 3.0,Zito,Hanson,Romo,2:53,N,41645,++++
126,126,Friday Aug 24,boxscore,SFG,,ATL,W,5,3,,71-55,1,up 3.0,Vogelsong,Sheets,Lopez,2:54,N,41486,+++++
127,127,Saturday Aug 25,boxscore,SFG,,ATL,L,3,7,,71-56,1,up 2.0,Minor,Bumgarner,,3:15,D,41679,-
128,128,Sunday Aug 26,boxscore,SFG,,ATL,L,1,7,,71-57,1,up 2.0,Hudson,Lincecum,,2:55,N,41735,--
129,129,Tuesday Aug 28,boxscore,SFG,@,HOU,W,3,2,,72-57,1,up 3.5,Casilla,Lopez,Romo,3:13,N,13516,+
130,130,Wednesday Aug 29,boxscore,SFG,@,HOU,W,6,4,,73-57,1,up 3.5,Kontos,Keuchel,Lopez,3:20,N,13207,++
131,131,Thursday Aug 30,boxscore,SFG,@,HOU,W,8,4,,74-57,1,up 4.5,Vogelsong,Rodriguez,Romo,3:19,N,12835,+++
132,132,Friday Aug 31,boxscore,SFG,@,CHC,L,4,6,,74-58,1,up 4.5,Volstad,Bumgarner,Marmol,3:09,D,32476,-
133,133,Saturday Sep 1,boxscore,SFG,@,CHC,W,5,2,,75-58,1,up 4.5,Lincecum,Germano,Romo,3:09,D,32477,+
134,134,Sunday Sep 2,boxscore,SFG,@,CHC,W,7,5,,76-58,1,up 4.5,Casilla,Marmol,Lopez,3:07,D,39760,++
135,135,Monday Sep 3,boxscore,SFG,,ARI,W-wo,9,8,10,77-58,1,up 4.5,Romo,Shaw,,3:50,D,42045,+++
136,136,Tuesday Sep 4,boxscore,SFG,,ARI,L,6,8,11,77-59,1,up 4.5,Collmenter,Kontos,,4:19,N,41038,-
137,137,Wednesday Sep 5,boxscore,SFG,,ARI,L,2,6,,77-60,1,up 4.5,Cahill,Bumgarner,,2:51,N,41035,--
138,138,Friday Sep 7,boxscore,SFG,,LAD,W,5,2,,78-60,1,up 5.5,Casilla,Beckett,Romo,3:05,N,41666,+
139,139,Saturday Sep 8,boxscore,SFG,,LAD,L,2,3,,78-61,1,up 4.5,Belisario,Affeldt,League,2:53,D,41791,-
140,140,Sunday Sep 9,boxscore,SFG,,LAD,W,4,0,,79-61,1,up 5.5,Zito,Blanton,,3:10,N,41517,+
141,141,Monday Sep 10,boxscore,SFG,@,COL,L,5,6,,79-62,1,up 5.0,Moscoso,Vogelsong,Betancourt,3:13,N,25817,-
142,142,Tuesday Sep 11,boxscore,SFG,@,COL,W,9,8,,80-62,1,up 6.0,Kontos,Torres,Lopez,3:43,N,26631,+
143,143,Wednesday Sep 12,boxscore,SFG,@,COL,W,8,3,,81-62,1,up 7.0,Lincecum,Francis,,3:28,N,24182,++
144,144,Friday Sep 14,boxscore,SFG,@,ARI,W,6,2,,82-62,1,up 7.5,Cain,Skaggs,,3:33,N,31856,+++
145,145,Saturday Sep 15,boxscore,SFG,@,ARI,W,3,2,,83-62,1,up 7.5,Zito,Miley,Romo,2:51,N,39169,++++
146,146,Sunday Sep 16,boxscore,SFG,@,ARI,L,2,10,,83-63,1,up 7.5,Corbin,Vogelsong,,3:00,D,29051,-
147,147,Monday Sep 17,boxscore,SFG,,COL,W,2,1,,84-63,1,up 8.0,Bumgarner,Moscoso,Romo,3:02,N,41280,+
148,148,Tuesday Sep 18,boxscore,SFG,,COL,W,6,3,,85-63,1,up 8.5,Lincecum,Francis,,3:02,N,41718,++
149,149,Wednesday Sep 19,boxscore,SFG,,COL,W,7,1,,86-63,1,up 9.0,Cain,Chatwood,,2:57,N,41292,+++
150,150,Thursday Sep 20,boxscore,SFG,,COL,W,9,2,,87-63,1,up10.0,Zito,De La Rosa,,3:00,D,41157,++++
151,151,Friday Sep 21,boxscore,SFG,,SDP,W,5,1,,88-63,1,up10.0,Vogelsong,Kelly,,2:58,N,41728,+++++
152,152,Saturday Sep 22,boxscore,SFG,,SDP,W,8,4,,89-63,1,up11.0,Bumgarner,Werner,,2:59,N,42418,++++++
153,153,Sunday Sep 23,boxscore,SFG,,SDP,L,4,6,,89-64,1,up10.0,Stults,Hensley,Street,3:24,D,41511,-
154,154,Tuesday Sep 25,boxscore,SFG,,ARI,L,2,7,,89-65,1,up10.0,Collmenter,Lincecum,,2:52,N,41153,--
155,155,Wednesday Sep 26,boxscore,SFG,,ARI,W,6,0,,90-65,1,up10.0,Cain,Miley,,2:58,N,41516,+
156,156,Thursday Sep 27,boxscore,SFG,,ARI,W,7,3,,91-65,1,up10.0,Zito,Corbin,,2:36,D,41128,++
157,157,Friday Sep 28,boxscore,SFG,@,SDP,W,3,1,,92-65,1,up10.0,Vogelsong,Werner,Casilla,3:12,N,32691,+++
158,158,Saturday Sep 29,boxscore,SFG,@,SDP,L,3,7,,92-66,1,up 9.0,Stults,Bumgarner,,2:48,N,42397,-
159,159,Sunday Sep 30,boxscore,SFG,@,SDP,W,7,5,,93-66,1,up 9.0,Loux,Street,Romo,3:00,D,33407,+
160,160,Monday Oct 1,boxscore,SFG,@,LAD,L-wo,2,3,,93-67,1,up 8.0,League,Casilla,,2:54,N,33624,-
161,161,Tuesday Oct 2,boxscore,SFG,@,LAD,W,4,3,,94-67,1,up 9.0,Zito,Capuano,Romo,3:29,N,42473,+
162,162,Wednesday Oct 3,boxscore,SFG,@,LAD,L,1,5,,94-68,1,up 8.0,Kershaw,Hensley,,2:38,D,34014,-
,170,Saturday Oct 6,boxscore,SFG,,CIN,L,2,5,,0-1,,,LeCure,Cain,,3:27,N,43492,
,171,Sunday Oct 7,boxscore,SFG,,CIN,L,0,9,,0-2,,,Arroyo,Bumgarner,,3:14,N,43505,
,172,Tuesday Oct 9,boxscore,SFG,@,CIN,W,2,1,10,1-2,,,Romo,Broxton,,3:41,N,44501,
,173,Wednesday Oct 10,boxscore,SFG,@,CIN,W,8,3,,2-2,,,Lincecum,Leake,,3:35,D,44375,
,174,Thursday Oct 11,boxscore,SFG,@,CIN,W,6,4,,3-2,,,Cain,Latos,Romo,3:52,D,44142,
,180,Sunday Oct 14,boxscore,SFG,,STL,L,4,6,,3-3,,,Mujica,Bumgarner,Motte,3:21,N,42534,
,181,Monday Oct 15,boxscore,SFG,,STL,W,7,1,,4-3,,,Vogelsong,Carpenter,,3:10,N,42679,
,182,Wednesday Oct 17,boxscore,SFG,@,STL,L,1,3,,4-4,,,Lohse,Cain,Motte,3:02,D,45850,
,183,Thursday Oct 18,boxscore,SFG,@,STL,L,3,8,,4-5,,,Wainwright,Lincecum,,3:17,N,47062,
,184,Friday Oct 19,boxscore,SFG,@,STL,W,5,0,,5-5,,,Zito,Lynn,,3:03,N,47075,
,185,Sunday Oct 21,boxscore,SFG,,STL,W,6,1,,6-5,,,Vogelsong,Carpenter,,2:55,D,43070,
,186,Monday Oct 22,boxscore,SFG,,STL,W,9,0,,7-5,,,Cain,Lohse,,3:35,N,43056,
,190,Wednesday Oct 24,boxscore,SFG,,DET,W,8,3,,8-5,,,Zito,Verlander,,3:26,N,42855,
,191,Thursday Oct 25,boxscore,SFG,,DET,W,2,0,,9-5,,,Bumgarner,Fister,Romo,3:05,N,42982,
,192,Saturday Oct 27,boxscore,SFG,@,DET,W,2,0,,10-5,,,Vogelsong,Sanchez,Romo,3:25,N,42262,
,193,Sunday Oct 28,boxscore,SFG,@,DET,W,4,3,10,11-5,,,Casilla,Coke,Romo,3:34,N,42152,
